# reference/runtime-manifest.tsv — runtime manifest for crewboss box runtime (issue #62)
# Built from snapshot: _box-snapshot/cbnet/ (67 files, 2026-06-11, operator delivery #61)
#
# Model (charter #60, phase P1.5):
#   REPO = canon, box (~/cbnet) = deploy artifact.
#   CI verifies this manifest against repo files so it never goes stale silently.
#   Doctor on box compares deployed files against this manifest.
#
# status values:
#   canonical       — repo already has the file at repo_path with this sha256;
#                     CI gate: file must exist + sha must match (test 3 sha-lock)
#   pending-backport — box has the file; repo_path = planned canonical target
#                      (reference/runtime/ after #65 backport); sha = snapshot sha;
#                      CI does NOT verify the file (it doesn't exist at repo_path yet)
#
# Two-launchers decision (tech-lead 2026-06-11, reversible):
#   CANONICAL launcher = crewboss-launcher-gh.sh (GitHub-board, background-parallel,
#                        kill_switch at run/kill_switch; used in production)
#   LEGACY    launcher = reference/launcher/crewboss-launcher.sh (Arch-2 worktree+foreground
#                        reference; kill-file .crewboss-launcher.stop — see :23)
#   Launcher tests (reference/tests/launcher-*.test.sh) continue to run against the LEGACY
#   version until migration. DO NOT DELETE the legacy file — tests depend on it.
#
# marker-grep-gate: run-gov-gatefire.sh (canonical — backported by #65)
#   Behavioral gate discriminator for charter→main: fires a live jailed --agent session,
#   greps for 'crewboss BLOCK' marker in gate output to discriminate correct gate wiring.
#   Backported from box snapshot to reference/runtime/ by #65 (pkill-f → pid-file fix applied);
#   #70 extends the gate to *.css scenarios.
#
# repo_path	sha256	status	purpose
proto/r5/crewboss-prep-spawn.sh	a6283f0d6ae42f6ba36ab2b67bbdcb15ef16903ef41b2c3726fb416b343f675e	canonical	Spawn adapter (local board); R5 version
reference/runtime/crewboss-spawn.sh	5251c8bb0290418ebc3b0a9fa2e4f7ac52cfc80eaaff6c5570fac7a930fdce94	canonical	Spawn primitive: --agent role (R9 epoch), CB_GOVERNED, per-task proxy socket, CB_TASK_TIMEOUT; proto/r5 lacks per-task socket (epoch drift); → #65
proto/r10/crewboss-tui.py	dde57f764111325758913e859fe04a5b3b4ae859c6bffe6a2d8a40302fc7a28e	canonical	TUI dashboard (curses + --dump; reads board + run/*.json; controls via flag-files/labels); R10
proto/seccomp/find-unknown.sh	27ee5f89f1ec581678d3bd9f95f8019380c66e3f605d868c8e3becb5aac79489	canonical	Finds syscall names unknown to kafel (R3c seccomp tooling)
proto/seccomp/gen-names.sh	6c008e53393bab22882baca9ab8c75dc085b2795ef488cb0d668c6d7d85435df	canonical	Generates kafel-compatible syscall name list from union + essentials
proto/seccomp/gen-policy.sh	75e4674a619db75ea035829fb7fad521362973707b2165fd3c66926e42524db3	canonical	Builds kafel allowlist from union list + benign essentials (ausyscall auto-map for unknowns)
proto/net/jail-test.sh	98d17935222badb953303faeb7705424cb64db05169dc1b418cab2bf8f33299e	canonical	Inside-jail R3b network test payload (brings up bridge, runs curl tests)
reference/launcher/labels-setup.sh	21050731610526e9a25992ec5a8ab7be403235393d0529531daef3549fd90271	canonical	Creates crewboss board-orchestration labels in repo (idempotent; gh label create/edit); #262 adds blast-radius:high and blast-radius:low; #597 adds status:test-broken and status:impl-broken (test-quality gate routing signals)
reference/launcher/launchable.sh	15bf310dca787c0fabefcea5bea063eba82a29d504a213103a2cc99f04e35ddb	canonical	Launchable leaf predicate (Arch-2): type:agent, no hold, charter approved, deps closed; --charter N scope filter (#70); acceptance-block gate (#90); #87 documents needs-rework intentionally launchable (re-dispatch contract); #139 --require-composition / CREWBOSS_REQUIRE_COMPOSITION gate (composition:approved, default off HD-1)
proto/provision/provision-template.sh	5432b0b89bc4fe4027cf1872eeb3555e89b68e324a756942b6c91ed701543cfb	canonical	Provision script template (__RUNTIME_PLACEHOLDER__ injected by build-provision.sh)
proto/provision/provision.sh	e62fdfe40477f02a95d581ded3cf4397300515d34f8ee2206b4e842bc5d34369	canonical	Full self-contained installer (assembled by build-provision.sh; bootstrap from bare box)
reference/runtime/proxy.py	104726c15c0a0ee09a6908bae7c3e84119dbcff4b7bba78380dc44867b72611a	canonical	Egress HTTP/CONNECT proxy; box version adds npm allowlist (registry.npmjs.org) vs proto/net (drift finding: marker-grep-без-css); → #65
proto/r5/redact.pl	c67e6f8fe6f9350e98194dfc85244000763323645adfc2531bbe740d1f10f184	canonical	Secret redaction filter (CLAUDE_CODE_OAUTH_TOKEN, GH_TOKEN, etc.) applied to spawn output
reference/runtime/rework-prep.sh	a837136f5ce7b8f29fda8dc2839261379a101a993bfe86547e463ef83f9e04bd	canonical	Rework dispatch: integrate or fresh-fix a leaf issue onto charter/C; box-only → reference/runtime/ via #65; #86 CB_REPO param + charter from body
ui/server/run-api-test2.sh	e082f53454088200e460f49a8235ad4ce52e38956d0e67c89e72212d79b71ba5	canonical	API integration test (health endpoint, state, command dispatch, query-token auth)
proto/r6/run-board-gh-test.sh	4aae5f3f60a6384808e535af6d5226c0a684e71d235f2073be659ee6411847b8	canonical	board-gh.sh deterministic test (stubs gh, validates state machine); R6
reference/runtime/run-charter.sh	6fa9418148189331fbe497be0d6bbca3693bf4030a1ea2d01f2da1bef4a4115e	canonical	Charter launcher wrapper (sources run-env.sh for full env contract, starts crewboss-launcher-gh.sh run); box-only → reference/runtime/ via #65; #147 sources run-env.sh
reference/runtime/run-test-quality-gate.sh	2b7400aebfe3f298472a61cf25c841974bb9513b5b2ba286c1bfae9287175a85	canonical	3-stage test-quality gate (charter #597): anti-pattern lint, harness sanity, impl verification; routing signals: status:test-broken (qa-leaf re-dispatch) and status:impl-broken (impl-leaf re-dispatch); scoped execution only (bootstrap caveat #193)
proto/r10/run-flags-test.sh	821c0e91a5c6907a6f1df35d40d01ac622ad4850d63c39061cbcad56bcc66e19	canonical	Kill-switch + pause flag-file test (stub spawn, real gh board); R10
proto/r6/run-gh-e2e.sh	f04362e3c2eff81cda7f02896db1779f901197f5bac698a0883009d40402967f	canonical	R6 GitHub e2e capstone (real issue → real PR via jail+proxy+agent); R6
proto/r8/run-gov-e2e.sh	b099bda14332cc5e12057672075082b13b076dd817aa1206277dbe7b0e0e66d7	canonical	Governance e2e (live executor in hardened jail, gate wired, self-merge attempt blocked); R8
proto/r8/run-gov-gate-test.sh	a4dd6775213f01d7c3b4ee51279d5369f2742c8fee1268496ca947bd56d16752	canonical	Behavioral gate unit test Layer A (role-gating) inside hardened jail; no network; R8
reference/runtime/run-gov-gatefire.sh	bbe931e1d9b74bc9d9dd60f6a1f950a733a3896461907b264a03b8aa5fe56aba	canonical	MARKER-GREP-GATE: behavioral gate discriminator for charter→main; fires live jailed --agent session, greps 'crewboss BLOCK' marker in output; box (proto/r8) version lacks *.css coverage; → reference/runtime/ via #65; #70 extends to *.css
proto/r6/run-launcher-gh-test.sh	1e38bbcdc9d096ea6ec483e83183ed0155bbd191d53242c4ad539ea7e9b52822	canonical	Launcher-gh deterministic test (stub spawn, real gh board, claim/review/retry/reconcile); R6
proto/net/run-net1.sh	f0c7b3c29782ff1e71974df6fcd6c22940802edce2bec86ca60b1420134b90ad	canonical	Network isolation test R3b-net1 (netns ON, no proxy; zero egress, DNS dead)
proto/net/run-net2.sh	d9889de717a2a2d9fee03a4aa1e4a1a8522e3c10dcee2f85df44c76ab0967a44	canonical	Network isolation test R3b-net2 (netns + unix-socket proxy + bridge; curl-level tests)
proto/net/run-net3.sh	5bccd0a537d0b448662f6fc49e14420b03a82a2af5ad1a936aee7cbc19e70f61	canonical	Proxy tunneling sanity R3b-net3 (claude smoke through netns + proxy)
proto/net/run-net4.sh	b218533d57808cfd90f89295bc188c12942fa72a9cd34bba77f8901d2859c7bc	canonical	Full isolation triple-nail test R3b-net4 (FS+net+seccomp, git clone+push through proxy)
proto/r9/run-parallel-real.sh	feadb5fcac896ec3f81dfac174e4ab26d69b139797eb91aa6d349b39f0bed7fd	canonical	R9 parallel spawn real run (two concurrent jailed agents, per-task proxy sockets)
proto/r9/run-parallel-test.sh	789a50e3e89e5e87deb3780af21b088b936e1edda97f92757e44c7c6f647cf8a	canonical	R9 parallel spawn deterministic test (stub spawn, concurrency cap verified)
proto/seccomp/run-probe.sh	0a127e1b4c00471f0924304076dad8c687e3fb41b5152f793233d435b005a4de	canonical	Runs syscall probe inside jail (R3c surface capture; forbidden syscalls → SIGSYS rc 159)
proto/r4/run-r4-discover.sh	8486528ecb583f1f1dca81da54202769827fc0976114d21bc37a68e018f6f9d6	canonical	R4 syscall surface discovery (strace inside FS+net jail, seccomp OFF)
proto/r4/run-r4-sanity.sh	1df70b60afea951fe1312558455547dd6772858b4ba04a3c0340dfb44d05201c	canonical	R4 sanity: all three isolation layers (FS+net+seccomp) simultaneously active
proto/r4/run-r4-slice.sh	726d3a426a1534f5813e3e46c38cbba97b9ab834e1b5d39a7e0abdd4648ffade	canonical	R4 full edit→PR slice under triple-nail jail (FS+net+seccomp)
proto/r4/run-r4b.sh	6c63ed425d1f265ece215f6c67677a7f9254677cb4f178636b1ffa71b0b411fc	canonical	R4b: agent edits+commits+pushes+opens PR from inside jail (not floor)
proto/r5/run-r5-test.sh	cd5ce22f37620a588cfb890bdb983eb339cbf55a13bdf127c9d560a62e960620	canonical	R5 spawn primitive rails live test (budget-check, redact, status.json, per-task proxy)
proto/r5/run-r5b-test.sh	5475b1e1f3bfdc6cda5bffbeb5a52d6e2c67374fb934b3bfa6535bdda0ac180a	canonical	R5b launcher loop deterministic test (predicate/claim/route/retry/reconcile/lock, stub spawn)
proto/r5/run-r5c-real.sh	1a7fa100c579af49c7b17c1c0c2604587ecc2fdfdbe1992538c3d9d4ab4b20f1	canonical	R5c capstone: launcher loop drives one real task end-to-end (real jail+agent+PR); R5
reference/runtime/run-rework.sh	38b9d939f626ddd2418557cc8672dd8f525a97bf40969587c7952bf88c1b69b0	canonical	Rework dispatch wrapper (nohup operator script for multiple issues); box-only → reference/runtime/ via #65
proto/seccomp/run-sc-discover3.sh	59f490b28277d3c11979ef24fdf4f10b1e20d15e8e182efa1376d95de3759d68	canonical	Syscall discovery v3: traces entire in-jail bash payload (bash+bridge+claude/git/gh); R3c
proto/seccomp/run-sc-policy2.sh	066cd92b8be58bf0fcdbc4edfe086318bdd6dfef84f4486fa2eb932ca67ec1c5	canonical	Seccomp policy v2 test (SYSCALL[n] numeric form for kafel-unknown names); R3c
proto/r11/run-techlead-finish.sh	50e7bfe58accf2cccd8ae6260a1282ace8498a219830ccbc9f6d3d786d320756	canonical	Continues charter run after tech-lead decomposes (R11 idle-debounce fix test)
proto/r11/run-techlead-test.sh	0ca2655208c899db20513ca43897595ca5d9f85b05c7d389538560ead0b6643d	canonical	Full autonomy chain test: charter(needs-plan) → tech-lead → executors → PRs; R11
proto/seccomp/sc-claude.list	747380f9908fbe012d8e5d3094b83a3a9332e06950d0b228576b14cbac3cb3b7	canonical	Syscall surface capture: claude agent session (R3c strace output)
proto/r4/sc-edit.list	8d9474809b999f325580b893ae62d4488f5a0371d1a024923373d85319b03fe2	canonical	Syscall surface capture: file edit operations (R4 strace)
proto/seccomp/sc-git.list	e44664b46dec3c0d410db5e32df82ee65d41d5dbc241b45545500bf20d25e541	canonical	Syscall surface capture: git operations (R3c strace output)
proto/r4/sc-r4union.list	dd67c2fa891056b5d00a3e54db4d63649a118e84add9fcb7d68dfe77de8192be	canonical	R4 syscall union (edit+git+claude surfaces combined)
proto/seccomp/sc-union.list	3dcd5bc0826a08056148391f157e1ed6994797f6742fbd36eeb6da156f0f6384	canonical	Full syscall union (all surfaces: claude+git+edit+R4 combined)
reference/runtime/crewboss-doctor.sh	1087aede4509968a0bdea0ba074538d9fd2e2587a059e91aa5bbddd895416f74	canonical	Box-side drift detection + process/tunnel health: sha256-checks manifest (MISSING/MISMATCH/EXTRA) + API port process + SSH tunnel; #68 #69
reference/runtime/crewboss-integrator.sh	7fc489767a45922e70de4e9891fa245dfe5e368f8d1379722d348420435a3953	canonical	Integrator helpers (#70): close-leaf (closes leaf issue after PR merge with SHA comment), gate-charter (harness + marker-grep ALL files incl. *.css before charter->main); #92 adds try-merge (dry-run merge check); #174 adds verify-merged (engine suite on merged tree, F4 risk-1 catch, nullglob F1, timeout F2); #175 adds verdict cache (CB_VERIFY_CACHE, F3 key=leaf+base sha, only pass/fail cached); #771 podman→docker explicit (Option A docker wrapper on AL2023)
reference/runtime/deploy-runtime.sh	0a281924b24819a3a1999693776f82d3653373b875baee5bee067b6d70524b04	canonical	Deploy full manifest to box via scp + ssh API restart; post-deploy verify gate via doctor (ssh drift-check, non-zero on mismatch/absent); #69 #151; #148 restart block sources ~/.crewboss.env for CB_API_TOKEN/CB_REPO (auth=on post-restart)
reference/runtime/start-api.sh	96332576821b737d4e5e3fe5b6ba34b87079667a2864aa3c52ccf7150e7596ba	canonical	API test starter (CB_REPO=crewboss-proto, CB_API_TOKEN=secret123, stub spawn); box-only → reference/runtime/ via #65
reference/runtime/run-env.sh	cb942e9ebb766b69665c7a30de0e6cf75d55c69a7ffad79847b08339620cee41	canonical	Единый источник env-контракта Run-петли: CB_REPO/CB_HOME/CB_MAX_TICKS/CB_MAX_PARALLEL/CB_TASK_TIMEOUT/CB_SPAWN/CB_GIT_REMOTE/CB_PLAN_SPAWN/CB_VERIFY_CACHE/CB_VERIFY_TIMEOUT; D2 CB_NO_INTEGRATE=1 opt-out; leaf green-before-merge box-native (verify-merged, no GHA, no freshness gate F4); сорсят run-charter.sh + start-stack.sh; #147 #177
reference/runtime/start-stack.sh	dec41afacefb04094fdf8bbf78fbbdc6b095fa060cba4f5d3284fe7495eaaccc	canonical	Production stack starter (API daemon + optional launcher loop via 'with-loop' arg); box-only → reference/runtime/ via #65; #147 sources run-env.sh
proto/r9/stub-spawn-bg.sh	8d81584e175a7f44096a00010307b28faf0f4e6e2a05a4f728d7cea76d6265d8	canonical	Background test stub (simulates spawn with delay; routes via status.json; R9 parallel tests)
proto/r5/stub-spawn.sh	3fc44b4893e18db532ebfde7606a830aa0b27a2fb2e008dab55d01be2e98cf90	canonical	Test stub for crewboss-spawn.sh (no jail, no cost; exit code from run/stub-ctl/<id>)
reference/runtime/watch-rework.sh	9b0edd515208efb39eb945c7056a591f298916c0279df6440e1dcac1e92d28bf	canonical	Rework monitoring watcher (polls status.json for task IDs 7,6,26); box-only → reference/runtime/ via #65
reference/runtime/per-leaf-manifest	d8516201eadeb6b81fa0b21f4d035dac53b74f2999e152dfad25dee640f7ad15	canonical	per-leaf ALLOW/EXCLUDED classification for verify-merged filter (#194); #136 adds EXCLUDED analysis-spawn (ALLOW=15, EXCLUDED=40, union=55); #137 adds ALLOW role-spawn (ALLOW=16, EXCLUDED=40, union=56); #138 adds EXCLUDED approval-gate (ALLOW=16, EXCLUDED=41, union=57); #139 adds ALLOW launchable-composition (ALLOW=17, EXCLUDED=41, union=58); #255 adds EXCLUDED finale-autorebase (ALLOW=17, EXCLUDED=43, union=60); #262 adds EXCLUDED blast-radius-schedule (ALLOW=17, EXCLUDED=44, union=61); #270 adds EXCLUDED role-schema (ALLOW=17, EXCLUDED=45, union=62); #276 adds EXCLUDED git-resolver-wiring (ALLOW=18, EXCLUDED=46, union=64)
ui/app/scripts/visual-regression.mjs	495fedc5d6ee1e40b0b1e23d57c19c9dee63ebd59443ec2470a61b265cb942ec	canonical	Visual regression script: captures Board/Team/Human panel screenshots and compares against committed baselines via pixelmatch; CI ui job only (not verify-merged); #575
ui/app/scripts/baselines/board.png	70feb7edc9a1a793952086cfb7d9225bf05355feb61c4da20678c5d2dbda986a	canonical	Baseline screenshot for Board panel visual regression; sole source of truth for CI comparison; #575 replaced-real-baselines:#758
ui/app/scripts/baselines/team.png	ac2a4c5eac9387ed16cedb968101c8dd564597827a0420cb219aa7258aee7d25	canonical	Baseline screenshot for Team panel visual regression; sole source of truth for CI comparison; #575 replaced-real-baselines:#758
ui/app/scripts/baselines/human.png	cbf10c7a1ea43910798bd52f3178fb9b6331a4ec4be822a49772118eefacec0c	canonical	Baseline screenshot for Human panel visual regression; sole source of truth for CI comparison; #575 replaced-real-baselines:#758
reference/runtime/playwright-image.digest	e085b79cdaa2619710978648144e532f5ceca8bf273ddb012502987160b71d07	canonical	Pinned Playwright container image reference for podman; mcr.microsoft.com/playwright:v1.60.0-jammy@sha256:e1529a04087193966ea15d4a1617345bdaa0791690a24ab2c42b65f9ce5b2cdc; pinned by #770
reference/runtime/provision-podman.sh	529873470f7cec5b9e7a2cca370d6501e7444e877d9b1a43f2438bb5e9b10432	canonical	Provision container runtime on AL2023 box: tries EPEL podman (Option B), falls back to docker→podman wrapper (Option A); idempotent; #769
team-example/roles/recovery-lead.md	838b8863267a4f9cab3e67b9ec044485ac452111e105bf7650a13f7c17759a19	canonical	recovery-lead manager role (kind:manager, tools Read/Bash) — verify-fail recovery loop escalation above triage, emits ordered ## Recovery (machine) plan; org/manifest/label wiring (org.json node reports_to cto span<=5, status:needs-recovery label, launchable exclusion) — charter #1049 leaf #1122
reference/runtime/cb-pr-create.sh	067638a8f20a6e799e12bf7eac6bfacf6aadd9850ab4c03de7f31efeaa13d806	canonical	Deterministic rate-limit-aware gh pr create wrapper (charter #1004, #1043): cb_pr_create checks primary-RL remaining -> retry-with-backoff -> loud-fail (exit 75 + CB_PR_CREATE_FAILED) so a PR is never silently dropped at RL=0 (bug #996); seam CB_RL_REMAINING_OVERRIDE, knobs CB_RL_FLOOR/CB_PR_RETRY_MAX/CB_PR_BACKOFF_S; deployed by basename to /cbnet/cb-pr-create.sh, sourced by the executor prompt in crewboss-prep-spawn-gh.sh
